http://aemet.linkeddata.es/sparql	http://aemet.linkeddata.es/metadata
http://agrovoc.mimos.my:55824/catalogs/performance/repositories/agris	http://agris.fao.org/void.ttl
http://data.allie.dbcls.jp/sparql	http://allie.dbcls.jp/void.ttl
http://lod.b3kat.de/sparql	http://lod.b3kat.de/download/b3kat.ttl
http://logd.tw.rpi.edu/sparql	http://logd.tw.rpi.edu/source/congress-gov/file/biographical-directory-of-the-united-states-congress/version/2012-Jan-04/conversion/congress-gov-biographical-directory-of-the-united-states-congress-2012-Jan-04.void.ttl
http://biolit.rkbexplorer.com/sparql	http://biolit.rkbexplorer.com/models/void.ttl
http://api.kasabi.com/dataset/bricklink/apis/sparql	http://data.kasabi.com/dataset/bricklink
http://services.data.gov.uk/business/sparql	http://business.data.gov.uk/doc/company
http://dati.camera.it/sparql	http://dati.camera.it/void.ttl
http://sparql.linkedopendata.it/cap	http://void.linkedopendata.it/cap
http://api.kasabi.com/dataset/chempedia-rdf/apis/sparql	http://data.kasabi.com/dataset/chempedia-rdf
http://156.35.31.156/sparql	http://purl.org/weso/pscs/cn/2012/resource/ds
http://core.kmi.open.ac.uk/squery	http://core-project.kmi.open.ac.uk/files/core-voiD.n3
http://156.35.31.156/sparql	http://purl.org/weso/pscs/cpa/2008/resource/ds
http://156.35.31.156/sparql	http://purl.org/weso/pscs/cpc/2008/resource/ds
http://156.35.31.156/sparql	http://purl.org/weso/pscs/data/cpv/2003/resource/ds?output=ttl
http://156.35.31.156/sparql	http://purl.org/weso/pscs/data/cpv/2008/resource/ds?output=ttl
http://data.cnr.it/sparql-proxy/	http://data.cnr.it/dataset/
http://data-gov.ie/sparql	http://data-gov.ie/void.ttl
http://api.talis.com/stores/climb/services/sparql	http://climb.dataincubator.org/dataset
http://api.kasabi.com/dataset/discogs/apis/sparql	http://data.kasabi.com/dataset/discogs
http://api.talis.com/stores/metoffice/services/sparql	http://metoffice.dataincubator.org
http://api.talis.com/stores/moseley/services/sparql	http://moseley.dataincubator.org/
http://api.talis.com/stores/musicbrainz/services/sparql	http://musicbrainz.dataincubator.org/
http://api.kasabi.com/dataset/nasa/apis/sparql	http://data.kasabi.com/dataset/nasa
http://api.talis.com/stores/pokedex/services/sparql	http://pokedex.dataincubator.org/
http://api.talis.com/stores/smcjournals/services/sparql	http://smcjournals.dataincubator.org/
http://datos.bne.es/sparql	https://commondatastorage.googleapis.com/ckannet-storage/2012-05-23T142816/bne.ttl
http://dbpedia.org/sparql	http://dbpedia.org/void/Dataset
http://doc.metalex.eu:8000/sparql/	http://doc.metalex.eu/static/void.ttl
http://api.kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts/apis/sparql	http://data.kasabi.com/dataset/ecco-tcp-eighteenth-century-collections-online-texts
http://services.data.gov.uk/education/sparql	http://education.data.gov.uk/doc/institution
http://kent.zpr.fer.hr:8080/educationalProgram/sparql	http://kent.zpr.fer.hr:8080/educationalProgram/void.rdf
http://cr.eionet.europa.eu/sparql	http://rod.eionet.europa.eu/void.rdf
http://opendatacommunities.org/sparql	http://opendatacommunities.org/datasets/imd-rank-2010.ttl
http://opendatacommunities.org/sparql	http://opendatacommunities.org/datasets/imd-score-2010.ttl
http://api.kasabi.com/dataset/english-heritage/apis/sparql	http://data.kasabi.com/dataset/english-heritage
http://environment.data.gov.uk/sparql/bwq/query	http://environment.data.gov.uk/data/bathing-water-quality.rdf
http://linkeddata.ge.imati.cnr.it:2020/sparql	http://purl.oclc.org/NET/Earth.ttl
http://api.talis.com/stores/eupmedia/services/sparql	http://eupmedia.publicdata.eu/void.ttl
http://api.talis.com/stores/whoiswho/services/sparql	http://whoiswho.publicdata.eu/void.ttl
http://api.talis.com/stores/eumida/services/sparql	http://eumida.publicdata.eu/void.ttl
http://semantic.eea.europa.eu/sparql	http://eunis.eea.europa.eu/void.rdf
http://api.talis.com/stores/eurobarometer/services/sparql	http://eurobarometer.publicdata.eu/void.ttl
http://api.talis.com/stores/elections/services/sparql	http://elections.publicdata.eu/void.ttl
http://europeana-triplestore.isti.cnr.it/sparql	http://data.europeana.eu/void.ttl
http://rdf.farmbio.uu.se/chembl/sparql	http://data.kasabi.com/dataset/chembl-rdf
http://logd.tw.rpi.edu/sparql	http://logd.tw.rpi.edu/source/data-gov/file/4383/version/2011-Nov-29/conversion/data-gov-4383-2011-Nov-29.void.ttl
http://api.kasabi.com/dataset/federal-reserve-economic-data/apis/sparql	http://data.kasabi.com/dataset/federal-reserve-economic-data
http://kasabi.com/api/sparql-endpoint-foodista	http://data.kasabi.com/dataset/foodista
http://api.kasabi.com/dataset/foodista/apis/sparql	http://data.kasabi.com/dataset/foodista
http://cr3.eionet.europa.eu/sparql	http://www.eionet.europa.eu/gemet/void.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit	http://resource.geolba.ac.at/tectonicunit.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale	http://resource.geolba.ac.at/tectonicunit.rdf
http://resource.geolba.ac.at/PoolParty/sparql/lithology	http://resource.geolba.ac.at/tectonicunit.rdf
http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit	http://resource.geolba.ac.at/tectonicunit.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit	http://resource.geolba.ac.at/lithology.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale	http://resource.geolba.ac.at/lithology.rdf
http://resource.geolba.ac.at/PoolParty/sparql/lithology	http://resource.geolba.ac.at/lithology.rdf
http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit	http://resource.geolba.ac.at/lithology.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit	http://resource.geolba.ac.at/GeologicTimeScale.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale	http://resource.geolba.ac.at/GeologicTimeScale.rdf
http://resource.geolba.ac.at/PoolParty/sparql/lithology	http://resource.geolba.ac.at/GeologicTimeScale.rdf
http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit	http://resource.geolba.ac.at/GeologicTimeScale.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicUnit	http://resource.geolba.ac.at/GeologicUnit.rdf
http://resource.geolba.ac.at/PoolParty/sparql/GeologicTimeScale	http://resource.geolba.ac.at/GeologicUnit.rdf
http://resource.geolba.ac.at/PoolParty/sparql/lithology	http://resource.geolba.ac.at/GeologicUnit.rdf
http://resource.geolba.ac.at/PoolParty/sparql/tectonicunit	http://resource.geolba.ac.at/GeologicUnit.rdf
http://lsd.taxonconcept.org/sparql	http://lod.geospecies.org/ontology/void.rdf
http://lod.gesis.org/thesoz/sparql	http://lod.gesis.org/thesoz/void.ttl
http://kasabi.com/dataset/global-hunger-index/apis/sparql	http://data.kasabi.com/dataset/global-hunger-index
http://linkedmanchester.org/sparql	http://linkedmanchester.org/datasets/buses.rdf
http://sparql.linkedopendata.it/grrp	http://void.linkedopendata.it/grrp
http://sparql.linkedopendata.it/grrt	http://void.linkedopendata.it/grrt
http://lod.hebis.de/sparql	http://lod.hebis.de/lod/void.ttl
http://greek-lod.auth.gr/fire-brigade/sparql	http://greek-lod.auth.gr/Fire/void.ttl
http://greek-lod.auth.gr/police/sparql	http://greek-lod.auth.gr/Police/void.ttl
http://156.35.31.156/sparql	http://purl.org/weso/pscs/data/isic/v4/resource/ds?output=ttl
http://sparql.linkedopendata.it/istat	http://void.linkedopendata.it/istat
http://sparql.linkedopendata.it/scuole	http://void.linkedopendata.it/scuole
http://api.kasabi.com/dataset/jisc-cetis-project-directory/apis/sparql	http://data.kasabi.com/dataset/jisc-cetis-project-directory
http://202.73.13.50:55824/catalogs/performance/repositories/jita 	http://www.askosi.org/jita/void.rdf
http://api.talis.com/stores/jgoodwin-genealogy/services/sparql	http://www.johngoodwin.me.uk/family/
http://api.kasabi.com/dataset/openflights-routes/apis/sparql	http://data.kasabi.com/dataset/openflights-routes
http://gov.tso.co.uk/legislation/sparql	http://gov.tso.co.uk/legislation/void
http://sparql.linkedopendata.it/loc 	http://void.linkedopendata.it/loc
http://ecowlim.tfri.gov.tw/sparql/query	http://ecowlim.tfri.gov.tw/lode/resource/void/Dataset
http://sparql.linkedopendata.it/los	http://void.linkedopendata.it/los
http://lobid.org/sparql/	http://lobid.org/dataset/organisation/about.ttl
http://lobid.org/sparql/	http://lobid.org/dataset/resource/about.ttl
http://sparql.linkedopendata.it/musei	http://void.linkedopendata.it/musei
http://rdf.myexperiment.org/sparql/	http://rdf.myexperiment.org/void.rdf
http://futurewavehosting.com:3030/my-family-lineage/sparql	http://my-family-lineage.com/void.ttl
http://156.35.31.156/sparql	http://purl.org/weso/pscs/naics/2007/resource/ds
http://156.35.31.156/sparql	http://purl.org/weso/pscs/naics/2012/resource/ds
http://156.35.31.156/sparql	http://purl.org/weso/nomenclator/data/asturias/2010/resource/ds?output=ttl
http://data.oceandrilling.org/sparql	http://data.oceandrilling.org/descriptions/codices.void
http://opendatacommunities.org/sparql	http://opendatacommunities.org/datasets/imd-rank-2007.ttl
http://opendatacommunities.org/sparql	http://opendatacommunities.org/datasets/geography.rdf
http://opendatacommunities.org/sparql	http://opendatacommunities.org/datasets/population-2005.ttl
http://miuras.inf.um.es/sparql	http://miuras.inf.um.es/lod/voidogolod.ttl
http://api.talis.com/stores/ordnance-survey/services/sparql	http://data.ordnancesurvey.co.uk/
http://api.kasabi.com/dataset/pali-english-lexicon/apis/sparql	http://data.kasabi.com/dataset/pali-english-lexicon
http://services.data.gov.uk/patents/sparql	http://patents.data.gov.uk/doc/application
http://api.kasabi.com/dataset/prelinger-archives/apis/sparql	http://data.kasabi.com/dataset/prelinger-archives
http://api.talis.com/stores/pbac/services/sparql	http://keithalexander.co.uk/pbac
http://156.35.31.156/sparql	http://purl.org/weso/pscs/resource/ds
http://eculture2.cs.vu.nl:5020/sparql/	http://www.best-project.nl/rechtspraak.ttl
http://api.kasabi.com/dataset/renewable-energy-generators/apis/sparql	http://data.kasabi.com/dataset/renewable-energy-generators
http://services.data.gov.uk/research/sparql	http://research.data.gov.uk/doc/project
http://acm.rkbexplorer.com/sparql/	http://acm.rkbexplorer.com/models/void.ttl
http://budapest.rkbexplorer.com/sparql/	http://budapest.rkbexplorer.com/models/void.ttl
http://citeseer.rkbexplorer.com/sparql/	http://citeseer.rkbexplorer.com/models/void.ttl
http://cordis.rkbexplorer.com/sparql/	http://cordis.rkbexplorer.com/models/void.ttl
http://courseware.rkbexplorer.com/sparql/	http://courseware.rkbexplorer.com/models/void.ttl
http://crm.rkbexplorer.com/sparql	http://crm.rkbexplorer.com/models/void.ttl
http://curriculum.rkbexplorer.com/sparql/	http://curriculum.rkbexplorer.com/models/void.ttl
http://darmstadt.rkbexplorer.com/sparql/	http://darmstadt.rkbexplorer.com/models/void.ttl
http://dblp.rkbexplorer.com/sparql/	http://dblp.rkbexplorer.com/models/void.ttl
http://deepblue.rkbexplorer.com/sparql/	http://deepblue.rkbexplorer.com/models/void.ttl
http://deploy.rkbexplorer.com/sparql/	http://deploy.rkbexplorer.com/models/void.ttl
http://digitaleconomy.rkbexplorer.com/sparql	http://digitaleconomy.rkbexplorer.com/models/void.ttl
http://dotac.rkbexplorer.com/sparql/	http://dotac.rkbexplorer.com/models/void.ttl
http://ecs.rkbexplorer.com/sparql	http://ecs.rkbexplorer.com/models/void.ttl
http://enaktingpsi.rkbexplorer.com/sparql	http://enaktingpsi.rkbexplorer.com/models/void.ttl
http://eprints.rkbexplorer.com/sparql/	http://eprints.rkbexplorer.com/models/void.ttl
http://epsrc.rkbexplorer.com/sparql	http://epsrc.rkbexplorer.com/models/void.ttl
http://era.rkbexplorer.com/sparql/	http://era.rkbexplorer.com/models/void.ttl
http://eurecom.rkbexplorer.com/sparql/	http://eurecom.rkbexplorer.com/models/void.ttl
http://ft.rkbexplorer.com/sparql/	http://ft.rkbexplorer.com/models/void.ttl
http://fun.rkbexplorer.com/sparql	http://fun.rkbexplorer.com/models/void.ttl
http://gdlc.rkbexplorer.com/sparql	http://gdlc.rkbexplorer.com/models/void.ttl
http://ibm.rkbexplorer.com/sparql/	http://ibm.rkbexplorer.com/models/void.ttl
http://ieee.rkbexplorer.com/sparql/	http://ieee.rkbexplorer.com/models/void.ttl
http://irit.rkbexplorer.com/sparql/	http://irit.rkbexplorer.com/models/void.ttl
http://italy.rkbexplorer.com/sparql	http://italy.rkbexplorer.com/models/void.ttl
http://jisc.rkbexplorer.com/sparql/	http://jisc.rkbexplorer.com/models/void.ttl
http://kaunas.rkbexplorer.com/sparql	http://kaunas.rkbexplorer.com/models/void.ttl
http://kisti.rkbexplorer.com/sparql/	http://kisti.rkbexplorer.com/models/void.ttl
http://laas.rkbexplorer.com/sparql/	http://laas.rkbexplorer.com/models/void.ttl
http://lisbon.rkbexplorer.com/sparql	http://lisbon.rkbexplorer.com/models/void.ttl
http://newcastle.rkbexplorer.com/sparql/	http://newcastle.rkbexplorer.com/models/void.ttl
http://notube.rkbexplorer.com/sparql	http://notube.rkbexplorer.com/models/void.ttl
http://nsf.rkbexplorer.com/sparql/	http://nsf.rkbexplorer.com/models/void.ttl
http://oai.rkbexplorer.com/sparql/	http://oai.rkbexplorer.com/models/void.ttl
http://os.rkbexplorer.com/sparql/	http://os.rkbexplorer.com/models/void.ttl
http://photos.rkbexplorer.com/sparql	http://photos.rkbexplorer.com/models/void.ttl
http://pisa.rkbexplorer.com/sparql/	http://pisa.rkbexplorer.com/models/void.ttl
http://rae2001.rkbexplorer.com/sparql/	http://rae2001.rkbexplorer.com/models/void.ttl
http://resex.rkbexplorer.com/sparql/	http://resex.rkbexplorer.com/models/void.ttl
http://risks.rkbexplorer.com/sparql/	http://risks.rkbexplorer.com/models/void.ttl
http://roma.rkbexplorer.com/sparql/	http://roma.rkbexplorer.com/models/void.ttl
http://roni.rkbexplorer.com/sparql	http://roni.rkbexplorer.com/models/void.ttl
http://southampton.rkbexplorer.com/sparql/	http://southampton.rkbexplorer.com/models/void.ttl
http://ulm.rkbexplorer.com/sparql/	http://ulm.rkbexplorer.com/models/void.ttl
http://unlocode.rkbexplorer.com/sparql/	http://unlocode.rkbexplorer.com/models/void.ttl
http://webconf.rkbexplorer.com/sparql	http://webconf.rkbexplorer.com/models/void.ttl
http://webscience.rkbexplorer.com/sparql	http://webscience.rkbexplorer.com/models/void.ttl
http://wiki.rkbexplorer.com/sparql/	http://wiki.rkbexplorer.com/models/void.ttl
http://wordnet.rkbexplorer.com/sparql/	http://wordnet.rkbexplorer.com/models/void.ttl
http://api.kasabi.com/dataset/sanskrit-english-lexicon/apis/sparql	http://data.kasabi.com/dataset/sanskrit-english-lexicon
http://linkedscotland.org/sparql	http://linkedscotland.org/id/dataset/education/school-pupils
http://156.35.31.156/sparql	http://purl.org/weso/pscs/sitc/v4/resource/ds
http://zbw.eu/beta/sparql/stw	http://zbw.eu/stw/void.ttl
http://lsd.taxonconcept.org/sparql	http://lod.taxonconcept.org/ontology/void.rdf
http://telegraphis.net/data/countries/sparql	http://telegraphis.net/data/void
http://api.talis.com/stores/theviewfrom/services/sparql	http://theviewfrom.org/.rdf
http://api.talis.com/stores/trafficscotland/services/sparql	http://trafficscotland.dataincubator.org/
http://api.kasabi.com/dataset/un-hazardous-material-numbers/apis/sparql	http://data.kasabi.com/dataset/un-hazardous-material-numbers
http://webenemasuno.linkeddata.es/sparql	http://webenemasuno.linkeddata.es/metadata
http://worldbank.270a.info/sparql	http://worldbank.270a.info/void.ttl
http://api.kasabi.com/dataset/yahoo-geoplanet/apis/sparql	http://data.kasabi.com/dataset/yahoo-geoplanet
http://www.zaragoza.es/datosabiertos/sparql	http://www.zaragoza.es/datosabiertos/sparql?query=CONSTRUCT+{%0D%0A++%3Fcatalogo+a+%3Chttp%3A%2F%2Fvocab.deri.ie%2Fdcat%23Catalog%3E%3B%0D%0A+++%3Chttp%3A%2F%2Fvocab.deri.ie%2Fdcat%23dataset%3E+%3Fdataset.%0D%0A++%3Fdataset+%3Chttp%3A%2F%2Fvocab.deri.ie%2Fdcat%23distribution%3E+%3Fdistribucion%3B%0D%0A+++%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FaccrualPeriodicity%3E+%3Ffrecuencia%3B%0D%0A+++%3Fp+%3Fo.%0D%0A++%3Ffrecuencia+%3Ffrec_p+%3Ffrec_o+.%0D%0A++%3Fdistribucion+%3Fdist_p+%3Fdist_o+.%0D%0A}%0D%0AWHERE+{%0D%0A++%3Fcatalogo+a+%3Chttp%3A%2F%2Fvocab.deri.ie%2Fdcat%23Catalog%3E%3B%0D%0A+++%3Chttp%3A%2F%2Fvocab.deri.ie%2Fdcat%23dataset%3E+%3Fdataset.%0D%0A++%3Fdataset+%3Chttp%3A%2F%2Fvocab.deri.ie%2Fdcat%23distribution%3E+%3Fdistribucion%3B%0D%0A+++%3Chttp%3A%2F%2Fpurl.org%2Fdc%2Fterms%2FaccrualPeriodicity%3E+%3Ffrecuencia%3B%0D%0A+++%3Fp+%3Fo.%0D%0A++%3Ffrecuencia+%3Ffrec_p+%3Ffrec_o+.%0D%0A++%3Fdistribucion+%3Fdist_p+%3Fdist_o+.%0D%0A}&format=application/x-turtle
